date;heure;nature;lieu;recompense;pas sur
2024-04-14;04:00;pipi;in;non;oui
2024-04-14;04:00;pipi;in;non;oui
2024-04-14;06:00;caca;in;non;oui
2024-04-14;06:00;pipi;in;non;oui
2024-04-14;06:30;caca;out;oui;
2024-04-14;08:30;pipi;target;oui;
2024-04-14;10:40;pipi;out;non;
2024-04-14;13:00;caca;out;non;
2024-04-14;16:00;caca;target;oui;
2024-04-14;18:00;caca;target;oui;
2024-04-14;18:00;pipi;target;oui;
2024-04-14;19:15;pipi;target;oui;
2024-04-14;19:30;caca;out;non;
2024-04-14;20:40;pipi;target;non;
2024-04-14;22:00;caca;in;non;
2024-04-14;23:00;pipi;target;oui;
2024-04-15;03:00;caca;in;non;oui
2024-04-15;03:00;pipi;in;non;oui
2024-04-15;03:50;caca;in;non;oui
2024-04-15;03:50;pipi;in;non;oui
2024-04-15;05:00;caca;in;non;oui
2024-04-15;05:00;pipi;in;non;oui
2024-04-15;06:00;caca;in;non;oui
2024-04-15;07:45;pipi;out;non;
2024-04-15;08:15;pipi;out;non;
2024-04-15;00:00;pipi;target;oui;
2024-04-15;10:05;caca;out;oui;
2024-04-15;12:40;pipi;in;non;
2024-04-15;15:00;caca;out;non;
2024-04-15;16:00;pipi;out;oui;
2024-04-15;18:30;pipi;target;oui;
2024-04-15;18:35;caca;out;non;
2024-04-15;19:00;pipi;out;non;
2024-04-15;20:00;pipi;out;non;
2024-04-15;21:05;pipi;target;oui;
2024-04-16;03:00;pipi;in;non;oui
2024-04-16;03:00;caca;in;non;oui
2024-04-16;05:00;pipi;in;non;oui
2024-04-16;05:00;caca;in;non;oui
2024-04-16;06:00;caca;in;non;oui
2024-04-16;06:40;pipi;out;non;
2024-04-16;06:54;caca;target;oui;
2024-04-16;08:20;pipi;target;non;
2024-04-16;08:30;caca;out;non;
2024-04-16;10:00;pipi;out;non;
2024-04-16;12:00;pipi;out;non;
2024-04-16;13:55;pipi;target;oui;
2024-04-16;19:30;pipi;target;oui;
2024-04-16;19:30;caca;target;oui;
2024-04-16;22:00;pipi;in;non;oui
2024-04-16;22:00;caca;in;non;oui
2024-04-17;03:00;caca;in;non;oui
2024-04-17;03:00;pipi;in;non;oui
2024-04-17;04:00;caca;in;non;oui
2024-04-17;05:00;caca;in;non;oui
2024-04-17;05:00;pipi;in;non;oui
2024-04-17;06:00;caca;in;non;oui
2024-04-17;06:40;pipi;target;oui;
2024-04-17;07:50;pipi;target;oui;
2024-04-17;09:45;caca;out;non;
2024-04-17;11:00;pipi;out;oui;
2024-04-17;11:05;pipi;out;oui;
2024-04-17;11:10;pipi;out;oui;
2024-04-17;16:30;caca;out;non;
2024-04-17;16:40;caca;out;non;
2024-04-17;17:00;pipi;in;non;
2024-04-17;17:30;pipi;out;oui;
2024-04-17;21:15;pipi;target;oui;
2024-04-17;21:15;caca;target;oui;
2024-04-17;22:55;pipi;target;oui;
